0,0,44639218
# [0;33mW (45186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44739187
# [0;33mW (45276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,44839170
# [0;33mW (45386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45456) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,44939143
# [0;33mW (45466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45039123
# [0;33mW (45586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45139145
# [0;33mW (45666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45239136
# [0;33mW (45766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45339117
# [0;33mW (45906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (45926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (45946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45439096
# [0;33mW (45986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45539076
# [0;33mW (46066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45639075
# [0;33mW (46166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45739055
# [0;33mW (46296) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45839024
# [0;33mW (46386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45939002
# [0;33mW (46466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46038980
# [0;33mW (46576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46138970
# [0;33mW (46706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46238949
# [0;33mW (46766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46338908
# [0;33mW (46866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (46886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (46946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46438865
# [0;33mW (46966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46538839
# [0;33mW (47106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46638812
# [0;33mW (47186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46738827
# [0;33mW (47266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46838850
# [0;33mW (47366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46938876
# [0;33mW (47516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47038884
# [0;33mW (47586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47138896
# [0;33mW (47666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47736) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47238915
# [0;33mW (47766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47338933
