0,0,45187921
# # [0;33mW (45746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45287904
# # [0;33mW (45826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45387871
# # [0;33mW (45926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45487844
# # [0;33mW (46066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45587814
# # [0;33mW (46146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45687782
# # [0;33mW (46226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46296) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45787746
# # [0;33mW (46326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45887730
# # [0;33mW (46426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45987734
# # [0;33mW (46546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46087757
