0,0,41663459
# # [0;33mW (42226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,41763414
# # [0;33mW (42306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (42386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,41863366
# # [0;33mW (42406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (42446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,41963322
# # [0;33mW (42546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (42586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42063303
# # [0;33mW (42626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42163262
# # [0;33mW (42706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (42786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,42263226
# # [0;33mW (42806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (42866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42363190
# # [0;33mW (42926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (42976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42463147
# # [0;33mW (43026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42563107
# # [0;33mW (43106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,42663073
# # [0;33mW (43206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,42763036
# # [0;33mW (43286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
